,time,AdrActCnt,AssetEODCompletionTime,NVTAdj,SplyCur,TxCnt,TxCntSec,TxTfrCnt,TxTfrValAdjNtv,TxTfrValMeanNtv,TxTfrValMedNtv,VelCur1yr
127,2021-04-23,72,1635494032,906.771414560285,251393.28324186936,36,0.000416666667,50,277.2399738293206,9.047711804820548,4.250845546575567,2.102189225504
128,2021-04-24,97,1635494329,359.635160825636,251784.64696232133,74,0.0008564814810000001,99,700.1113194390781,8.756102796107692,3.693440281719602,2.1023645085519997
129,2021-04-25,114,1635494646,305.780447832936,252108.59714783498,81,0.0009375,112,824.4758581999828,17.16271738085781,2.01900949978281,2.107287636871
130,2021-04-26,122,1635494942,890.197500665602,252254.5196397488,76,0.00087962963,105,283.36916184457687,3.448567640642044,1.466868164890472,2.10750408072
131,2021-04-27,101,1635495241,372.22197798923503,252564.66346043805,111,0.001284722222,180,678.5323769026407,4.936554137717416,4.0517540033736275,2.10843433903
132,2021-04-28,114,1635495547,73.059012577028,255666.00941574402,116,0.001342592593,203,3499.4451799658227,21.465920660220107,4.452906153382293,2.0999021042590003
133,2021-04-29,149,1635495770,135.415257532081,256214.65864213544,108,0.00125,139,1892.0663986584866,16.481656172837507,4.019092686928421,2.104346973062
134,2021-04-30,150,1635496064,167.861185534159,257005.98537338182,167,0.0019328703699999998,262,1531.062613167841,8.459591328868717,3.5144066685046345,2.1064916192879997
135,2021-05-01,167,1635496358,332.060666591503,257988.94114486847,109,0.001261574074,146,776.9331543932714,7.0893902673511375,2.646841311389309,2.102477737487
136,2021-05-02,138,1635496596,306.457696314688,258317.7841902443,126,0.001458333333,190,842.9149840145941,5.6070576527035785,2.0003940995478438,2.103925395352
137,2021-05-03,154,1635496876,174.628870059996,259413.1131140536,117,0.0013541666670000001,170,1485.5110327686843,13.80268762718129,3.070051985,2.1040871703560002
138,2021-05-04,148,1635497172,198.74964556404498,259980.36040029538,123,0.0014236111110000002,186,1308.0796177647474,8.712150130390954,3.235808082950836,2.105729302809
139,2021-05-05,148,1635497454,21.972764848737,272809.8663731574,107,0.001238425926,130,12415.81877616276,98.19020337902872,3.380909595,2.053492408236
140,2021-05-06,110,1635497746,128.23824191437,275159.74459364277,86,0.00099537037,110,2145.6918036772395,20.93065496393764,4.60029777,2.044322880027
141,2021-05-07,120,1635498071,5.612822577924,308990.1537915279,159,0.0018402777780000001,190,55050.76091427327,290.9102926825524,4.139759010497685,1.999378651922
142,2021-05-08,151,1635498404,17.768801517577,332648.7612636113,177,0.002048611111,238,18720.94530036587,80.21608796650898,5.669397916253883,1.914571224199
143,2021-05-09,114,1635498681,282.236578212672,333873.9484476326,80,0.0009259259260000001,96,1182.9577532507185,13.872467632353677,4.168792937474219,1.911534295925
144,2021-05-10,80,1635498995,126.15957065843,335553.0270640445,47,0.0005439814809999999,62,2659.750864027072,46.83377328629436,7.521865761447457,1.9106225997330002
145,2021-05-11,55,1635499282,674.992662660458,335966.2309219679,37,0.000428240741,52,497.7331599395013,14.50267874336934,10.22094512870799,1.9105174185229998
146,2021-05-12,82,1635499598,20.408580395792,336743.4065220185,54,0.000625,73,16500.08966774797,240.88698456777604,7.997869365262519,1.958328131489
147,2021-05-13,112,1635499919,21.358702361767,339696.9977932447,74,0.0008564814810000001,100,15904.38370456961,162.67974293310044,9.129450736669874,1.9891905573739999
148,2021-05-14,107,1635500242,165.767271856008,341461.15668122214,65,0.0007523148149999999,80,2059.882827641807,34.48899083064124,5.220136096305111,1.98699373668
149,2021-05-15,115,1635500569,194.02108799216302,344579.2411180216,83,0.0009606481479999999,100,1775.9886035271616,18.730812767224936,2.5678318048975672,1.974449356596
150,2021-05-16,129,1635500906,287.89083582208804,346799.12775890087,83,0.0009606481479999999,123,1204.6202400593863,13.848504992982866,4.056857102501357,1.966722440865
151,2021-05-17,119,1635501212,225.368879165489,349209.28582447325,81,0.0009375,112,1549.5009209681016,16.4106985850345,5.0024471858371395,1.958411912395
152,2021-05-18,152,1635501549,128.068393533748,350676.9474263527,99,0.001145833333,144,2738.200564169198,20.435499215269168,4.0333483215646275,1.9586070376320002
153,2021-05-19,92,1635501900,88.216255829699,351602.9115447965,104,0.001203703704,143,3985.692979574705,36.70076381602889,8.45064651,1.9683754703549998
154,2021-05-20,127,1635502215,206.337853002044,352446.89444061316,110,0.0012731481479999998,163,1708.1058531568726,16.084641118801446,5.56312555,1.971100763975
155,2021-05-21,128,1635502536,225.825271566863,353806.0959942483,111,0.001284722222,150,1566.7249884807156,12.107978311148662,4.957516679235055,1.968661782613
156,2021-05-22,147,1635502913,7.852546619578001,411229.24287558766,75,0.0008680555560000001,107,52368.901809550094,492.1393597599487,3.977268183367237,1.821814630435
157,2021-05-23,126,1635503289,264.28447700708597,412279.4696569605,111,0.001284722222,154,1559.9836748864645,13.108606423308148,4.439147166818891,1.822070298935
158,2021-05-24,193,1635503665,256.312043541814,416072.28966890316,150,0.001736111111,223,1623.303704029911,8.99471809068265,4.937615714988634,1.810281572119
159,2021-05-25,219,1635504029,132.160620132592,421911.85606262204,158,0.001828703704,206,3192.4173451920283,17.32086908707647,4.429938455693401,1.793682938307
160,2021-05-26,201,1635504435,155.879493946153,423153.4021197688,133,0.001539351852,193,2714.618782801172,19.132805413984094,3.3891528536690663,1.797146673817
161,2021-05-27,191,1635504831,23.595639576511,441627.7280462294,115,0.001331018519,166,18716.497453447228,130.37291041839384,3.4332273584300435,1.7709726599900002
162,2021-05-28,149,1635505230,63.319717996346995,442074.7120092235,130,0.0015046296300000003,172,6981.62793515169,42.65352260056154,3.4607297281366245,1.78577741885
163,2021-05-29,168,1635505671,60.18340564089001,443189.48368811875,103,0.00119212963,147,7363.981465798059,58.795021487059095,3.03265111,1.800787102771
164,2021-05-30,166,1635506102,331.026963360742,443665.2723426174,125,0.001446759259,167,1340.2692875478112,12.6595932013324,2.0357101523634817,1.803621126685
165,2021-05-31,184,1635506507,44.160625961487,450937.8717696503,125,0.001446759259,165,10211.310685743361,119.77518639735965,3.0055835184450364,1.818359058891
166,2021-06-01,215,1635506915,23.92176277145,453338.95703716925,141,0.0016319444440000002,188,18950.90095861239,151.72830587329497,2.1335170966104027,1.871650058885
167,2021-06-02,206,1635507331,71.92377415746701,454964.8132713991,131,0.001516203704,171,6325.652659374015,57.96943233624122,2.1124566807526874,1.8867495540819998
168,2021-06-03,172,1635507758,312.56784954123503,456666.4278570062,105,0.001215277778,136,1461.0153556332464,11.74058450047828,2.9871174432615404,1.8832156812810001
169,2021-06-04,196,1635508184,279.154291840452,458312.29762642237,140,0.00162037037,204,1641.7884697555246,9.199928742695036,2.0,1.880547757462
170,2021-06-05,170,1635508597,582.820321868833,459396.22592636704,116,0.001342592593,148,788.2295944199367,7.484152652272114,1.9333998895629971,1.878521784481
171,2021-06-06,209,1635514770,294.28531402582996,460440.9430462741,122,0.0014120370370000002,154,1564.6072743061175,12.33979210694124,2.4079897311758427,1.878386705521
172,2021-06-07,191,1635514977,299.22004529217,462461.0277184451,120,0.001388888889,154,1545.5549686414918,12.63335388308956,2.000912361154204,1.874388609285
173,2021-06-08,156,1635515195,247.799190430158,464269.3286291664,110,0.0012731481479999998,157,1873.570804744097,12.851515422312398,2.262290496343272,1.8714339219440002
174,2021-06-09,201,1635515398,67.21633391495,469056.24946578394,152,0.001759259259,195,6978.307535476208,39.80067567626797,1.90645399,1.8688814044589999
175,2021-06-10,184,1635515614,123.377271218222,472916.6598550961,134,0.001550925926,159,3833.093852583522,25.305437833651013,1.8987802433545455,1.862133736539
176,2021-06-11,180,1635515823,36.31686013467,486303.6635299092,130,0.0015046296300000003,173,13390.57566448752,79.17942907361818,2.89056,1.839040449799
177,2021-06-12,212,1635516051,51.189545808955,495137.56476803706,122,0.0014120370370000002,150,9672.630552651231,66.9004828468881,1.3058769534864971,1.826496805929
178,2021-06-13,199,1635516275,418.396281271122,496112.8190183087,127,0.001469907407,162,1185.748634072648,9.039653555715635,0.7185355596611288,1.82585809053
179,2021-06-14,203,1635516505,131.123877333871,498851.66648103396,121,0.001400462963,151,3804.43041057156,25.874348735436495,1.1,1.823665614864
180,2021-06-15,216,1635516748,209.115719049647,501309.75359173963,152,0.001759259259,203,2397.2839338429744,13.335857303133647,1.291,1.8201237928729999
181,2021-06-16,220,1635516985,16.897153480078,518948.8128161271,158,0.001828703704,229,30712.20329672538,187.1954523571254,2.8329929833244765,1.84086280787
182,2021-06-17,184,1635517252,41.747308363132,521485.88770474255,139,0.001608796296,204,12491.48527537842,102.98942374840983,1.5907761638183526,1.872195267725
183,2021-06-18,161,1635517526,184.66577461784698,523885.47448894015,121,0.001400462963,190,2836.938656191626,25.190763512793602,1.3842721100239337,1.872755981965
184,2021-06-19,162,1635517783,366.26883397808194,530958.880872623,98,0.001134259259,134,1449.6425347082516,11.62527369573414,1.684599716400674,1.850741137004
185,2021-06-20,184,1635518044,149.613454090334,532343.8741307049,180,0.002083333333,226,3558.1283606304787,16.478612012269817,1.0509605720013488,1.8529218746329998
186,2021-06-21,136,1635518288,323.090039343506,534519.6170400057,97,0.0011226851850000001,138,1654.398316104416,18.77172296019846,2.9314847081159208,1.850226026219
187,2021-06-22,154,1635518538,49.938702175162,536628.1919906477,121,0.001400462963,169,10745.73764669335,115.91019611470807,3.1739696540906595,1.8794594566010001
188,2021-06-23,212,1635518785,187.220271731418,537229.9341376729,179,0.002071759259,240,2869.507287695699,12.754250322336594,2.0,1.883052089822
189,2021-06-24,143,1635519032,73.026987257665,537897.5916885766,116,0.001342592593,168,7365.737132091795,51.06262964107314,1.0871141504851731,1.896663022361
190,2021-06-25,152,1635519284,275.188875896287,538448.6312450233,88,0.001018518519,137,1956.6511527448272,26.18308429612667,1.99,1.901383892747
191,2021-06-26,140,1635519543,466.725949682587,539412.5678071409,108,0.00125,149,1155.7372547508585,8.081873469459671,0.4718306164803464,1.9002185244499998
192,2021-06-27,148,1635519802,153.58962545420098,539754.9673181913,106,0.001226851852,166,3514.267097937177,23.081899558485958,0.5364295157918277,1.906111867958
193,2021-06-28,156,1635520057,252.329496387551,540782.208058976,98,0.001134259259,134,2143.1589084947595,76.46860381949246,1.4418657429591235,1.9214392160499998
194,2021-06-29,148,1635520316,40.644358988802,554845.0314192312,88,0.001018518519,117,13651.218649360377,117.55109865143166,1.4690994931292571,1.8975273469710001
195,2021-06-30,145,1635520577,1128.071586811754,555802.6347731977,69,0.000798611111,100,492.7015636871517,5.7875022391386235,1.00465,1.8952993468669999
196,2021-07-01,162,1635520833,22.887880970976,582409.730338639,110,0.0012731481479999998,139,25446.205836057397,183.37623007535,1.5751214157554148,1.8524787798890001
197,2021-07-02,177,1635521103,428.25000638681604,585370.0655687945,106,0.001226851852,164,1366.8886324313562,10.05545982250453,1.44365625,1.8459276031040002
198,2021-07-03,187,1635521353,189.52247500050203,586802.837537665,108,0.00125,150,3096.217678331349,21.81225432802076,1.0,1.846996181479
199,2021-07-04,188,1635521608,324.65398213359697,598184.7678067966,103,0.00119212963,139,1842.5302036204168,14.492950471791389,1.0,1.815220277691
200,2021-07-05,147,1635521865,441.76696498758497,602679.2352940645,100,0.001157407407,127,1364.2469515822704,12.197798789255037,1.0,1.804253700967
201,2021-07-06,112,1635522114,901.790884380076,604947.4967691422,75,0.0008680555560000001,100,670.8290217249257,7.5424257900780765,2.0996216280271973,1.7987354095449999
202,2021-07-07,149,1635522368,1345.113554203072,606249.5108859717,86,0.00099537037,130,450.70507913003036,4.869502538438812,2.0,1.795916531286
203,2021-07-08,144,1635522622,43.92069832565699,615181.2846187892,87,0.001006944444,119,14006.637145371196,120.67089305093909,2.4827978078006003,1.793184192267
204,2021-07-09,143,1635522884,103.26942050519001,633359.182588988,99,0.001145833333,132,6133.075788463,47.0910808715695,1.0184067313594505,1.751532792337
205,2021-07-10,186,1635523141,86.21867112409299,635663.1133631032,103,0.00119212963,124,7372.685116524312,62.751634303068315,1.2730613777438322,1.757425524309
206,2021-07-11,158,1635523404,73.341285855744,636327.1026394992,101,0.001168981481,130,8676.246880796434,130.83585190335037,1.3252716669548603,1.7823211306400002
207,2021-07-12,135,1635523666,479.17915296948405,636885.8134453841,91,0.001053240741,134,1329.118367313327,10.790881314332225,1.3011085975410377,1.7830279700940002
208,2021-07-13,146,1635523933,463.078532468892,637959.2540816149,110,0.0012731481479999998,156,1377.648086341533,11.212428546207796,2.0,1.78276959023
209,2021-07-14,126,1635524210,375.79503218821503,639375.9924547889,88,0.001018518519,136,1701.3955419574595,15.573196129300522,1.5383744384617142,1.782131838078
210,2021-07-15,132,1635524477,209.815797301949,640108.3268238986,86,0.00099537037,113,3050.8109258461145,44.97592324097986,3.82050645,1.788032656381
211,2021-07-16,113,1635524749,208.51158480540002,642953.6028486072,64,0.000740740741,93,3083.5389959203717,37.533562670890916,2.397484705519364,1.7855490788519999
212,2021-07-17,142,1635525018,462.089052303383,643621.0438423719,88,0.001018518519,117,1392.8506651133655,23.11305533762949,2.087701961795976,1.7878990312610001
213,2021-07-18,158,1635525288,81.914353191667,644507.4991141962,93,0.001076388889,129,7868.065534328814,76.29443806969171,1.0003798815032634,1.800710503588
214,2021-07-19,155,1635525562,77.065924058715,648720.0347885137,116,0.001342592593,165,8417.728622760245,53.08065569922167,1.0928852048017372,1.8025182956889998
215,2021-07-20,194,1635525826,74.07870751799,652038.452031465,119,0.001377314815,188,8801.968526153354,49.266305804611356,2.6224458795293786,1.8075495291819998
216,2021-07-21,172,1635526101,77.514461098056,656407.3416875944,143,0.001655092593,202,8468.192030094055,78.01173503688189,3.0002317,1.8195259126519998
217,2021-07-22,158,1635526372,234.159237340251,663993.3537142571,103,0.00119212963,153,2835.648771564048,33.752195383160824,2.437640669778424,1.8065154517570001
218,2021-07-23,156,1635526642,197.41426274404301,664796.4026904986,104,0.001203703704,154,3367.519618136404,31.09868633906727,3.521932941372261,1.811537255874
219,2021-07-24,159,1635526919,227.90241339045502,665555.7830359489,99,0.001145833333,137,2920.354256607556,25.27107639371224,1.7358795699891305,1.814672217259
220,2021-07-25,141,1635527196,1224.864914711871,666394.3897558297,87,0.001006944444,115,544.0554152149814,7.332118414018224,1.3,1.8136538973140002
221,2021-07-26,149,1635527478,469.764619153997,667142.849333086,68,0.0007870370369999999,95,1420.1641037474246,19.5355595324256,1.0119313528614118,1.814401010959
222,2021-07-27,154,1635527752,48.55364680415,672840.5281788746,97,0.0011226851850000001,131,13857.672337011165,107.25922079972409,1.571760998872126,1.8199195305959999
223,2021-07-28,138,1635528035,1027.869476571335,675652.708907144,66,0.000763888889,96,657.333177322202,7.4399775752616195,0.9954451675972,1.8134018259740001
224,2021-07-29,154,1635528319,1059.007898443325,676863.8932101243,88,0.001018518519,130,639.1490509231062,6.660510911047405,1.4940011340083752,1.811436146579
225,2021-07-30,156,1635528601,820.185360971296,685795.7732111563,126,0.001458333333,169,836.1472977267114,6.031409750570969,3.826224900241325,1.789330116423
226,2021-07-31,194,1635528892,48.970371416105,688262.9315399039,161,0.0018634259260000001,226,14054.680649482632,69.57446971336563,3.445213153829449,1.805761728439
227,2021-08-01,175,1635529187,199.744180572802,695697.9772689283,166,0.0019212962959999998,249,3482.9449112053694,17.79110830576695,5.0,1.792830923186
228,2021-08-02,210,1635529485,250.43463712441002,697273.9857290633,141,0.0016319444440000002,203,2784.2553799084694,16.215587596033323,3.110834603441959,1.7934995951700001
229,2021-08-03,185,1635529785,25.218979931042,724234.2761201235,195,0.0022569444440000003,272,28717.825943017597,113.71827544632735,4.341364053239022,1.769443982843
230,2021-08-04,202,1635530085,156.173327046551,728586.1177412157,163,0.001886574074,252,4665.240419217309,20.98476162244313,4.18,1.766133214242
231,2021-08-05,171,1635530390,14.152100293043,735770.8198999532,129,0.001493055556,197,51990.22086224608,267.91284068831806,4.856517271311301,1.820619866083
232,2021-08-06,202,1635530694,28.331690190801,738422.0302623716,184,0.00212962963,295,26063.46551474504,162.17171839846662,5.677234228769912,1.878870851169
233,2021-08-07,226,1635531004,48.058835352275,745844.9322699574,177,0.002048611111,252,15519.413377433133,109.24987367565761,5.082208958279559,1.897084146407
234,2021-08-08,249,1635531316,329.971372903437,747194.9616867155,157,0.00181712963,230,2264.423592604732,12.970521169843137,3.0086439005862413,1.897649059833
235,2021-08-09,218,1635531635,307.691837082054,749952.5814352904,141,0.0016319444440000002,199,2437.349617550291,16.168196004478002,4.006770035274833,1.894961525223
236,2021-08-10,257,1635531948,121.306182457632,754012.835640198,145,0.001678240741,201,6215.782414087164,31.857547546497944,2.613961976123078,1.893249805763
237,2021-08-11,229,1635532263,116.276617837667,755865.5601648819,128,0.001481481481,191,6500.580892541462,38.00563313746266,4.5,1.898212865043
238,2021-08-12,313,1635532580,65.513212938489,759393.3879485169,162,0.001875,228,11591.453905054525,83.46153425898963,2.0188638143384505,1.914453013985
239,2021-08-13,1002,1635532899,11.619374754764,766442.079612789,278,0.003217592593,329,65962.4201636613,257.254738523963,3.5010642676840305,2.007274665961
240,2021-08-14,1320,1635533226,65.290638480683,781347.4642615587,544,0.0062962962959999995,616,11967.220453706008,21.788714634239664,2.5889156422304147,1.986160688465
241,2021-08-15,954,1635533549,38.371143121848995,806850.8255209243,396,0.004583333333,450,21027.542050512868,49.634080170405156,2.0,1.9510632000760002
242,2021-08-16,965,1635533880,40.040442043173,822806.6239738971,474,0.005486111111,574,20549.38911730069,54.67244975020553,4.158587669236694,1.9513685147870001
243,2021-08-17,963,1635534216,86.116681822735,837917.647976878,389,0.004502314815,463,9730.02710092415,24.3188686043768,2.06549976059732,1.929615135627
244,2021-08-18,924,1635534545,65.889957630888,850613.7301557746,527,0.006099537037,672,12909.611126491729,23.991361220885036,3.59737105,1.919767707472
245,2021-08-19,854,1635534882,20.770114827316,884536.3222812903,492,0.005694444444000001,607,42586.973140753566,85.55357447879732,3.0,1.9048531393810002
246,2021-08-20,822,1635535215,101.94325097712601,896375.333212114,409,0.004733796296,547,8792.885498749136,17.735797580996774,3.4642480832596134,1.8905175197069999
247,2021-08-21,785,1635535556,49.838010783576,926246.2513844994,380,0.004398148148,469,18585.13686284074,48.63166591813524,2.0,1.85417379063
248,2021-08-22,804,1635535902,55.422682356733,946227.1217079615,350,0.004050925926,435,17072.921797929088,43.920937027657466,2.0,1.8352117485900004
249,2021-08-23,678,1635536247,31.879689857088,978301.9695587025,290,0.003356481481,387,30687.311386788475,85.06953658439251,2.690875,1.808694141799
250,2021-08-24,515,1635536594,84.380330647156,985658.2913013523,264,0.003055555556,339,11681.138053641509,35.70020555503067,3.0,1.807473671816
251,2021-08-25,456,1635536946,66.637787072057,1002480.1953299864,222,0.002569444444,303,15043.719777878823,55.050821677546026,4.79366572,1.793782877986
